

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Nov 15 15:37:04 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F876A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    2133
                                              9 COMMON     2     2      0
                            ___awdiv
                            ___awmod
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (1) ___lwmod                                              6     2      4     615
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) ___lwdiv                                              8     4      4     618
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              7     3      4     448
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     452
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awdiv
   ___awmod
   ___lwdiv
   ___lwmod

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0      26       5       47.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      B       D       1       92.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      33      12        0.0%
ABS                  0      0      33       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Mon Nov 15 15:37:04 2021

                      _a 0042                        _b 0040                        _c 003E  
                      _d 003C                        _e 003A                        _f 0038  
                      _g 0036                        _h 0034                        _i 007B  
                      pc 0002             ___awdiv@sign 0076                       fsr 0004  
                    l301 066B                      l407 0612                      l417 05CE  
                    l288 06D2                      l901 0657                      l831 066D  
                    l903 065D                      l911 05CF                      l841 0681  
                    l833 0671                      l905 0662                      l921 05E5  
                    l913 05D1                      l851 0697                      l843 0685  
                    l835 0676                      l907 0667                      l931 0608  
                    l923 05E9                      l915 05D7                      l861 06B7  
                    l853 069B                      l845 0687                      l837 0678  
                    l829 066C                      l925 05FA                      l917 05DA  
                    l933 060E                      l941 059E                      l863 06BE  
                    l855 069F                      l847 068D                      l839 067C  
                    l927 0600                      l919 05E1                      l951 05BD  
                    l943 05A5                      l857 06B0                      l849 0690  
                    l865 06C4                      l881 061F                      l873 0613  
                    l929 0601                      l953 05C4                      l945 05A9  
                    l937 0595                      l961 06DB                      l867 06C9  
                    l859 06B6                      l891 0638                      l883 0623  
                    l875 0614                      l947 05AD                      l939 059B  
                    l955 05CA                      l971 073A                      l963 06EE  
                    l869 06CE                      l893 063C                      l885 0628  
                    l877 0618                      l949 05B7                      l981 077C  
                    l973 074D                      l965 0701                      l895 0640  
                    l887 062E                      l879 061D                      l991 079A  
                    l983 0785                      l975 0760                      l967 0714  
                    l959 06D3                      l897 064A                      l889 0631  
                    l993 079D                      l985 0788                      l977 0773  
                    l969 0727                      l899 0650                      l995 07A5  
                    l987 0790                      l979 077B                      l997 07A6  
                    l989 0791                      l999 07AF                      _RC0 0038  
                    _RC1 0039                      _RC2 003A                      _RC3 003B  
                    u400 06B0                      u401 06AF                      u420 06C4  
                    u340 0671                      u421 06C3                      u405 06AC  
                    u341 0670                      u430 06C9                      u350 067C  
                    u510 065D                      u431 06C8                      u415 06B8  
                    u351 067B                      u511 065C                      u360 068D  
                    u520 0662                      u440 0618                      u600 059B  
                    u361 068C                      u521 0661                      u505 0651  
                    u441 0617                      u601 059A                      u450 0623  
                    u530 05D7                      u451 0622                      u531 05D6  
                    u380 069F                      u460 062E                      u620 05AD  
                    u381 069E                      u461 062D                      u621 05AC  
                    u550 05E9                      u630 05B7                      u375 0691  
                    u551 05E8                      u631 05B6                      u615 059F  
                    u480 0640                      u481 063F                      u545 05DB  
                    u490 064A                      u570 05FA                      u650 05CA  
                    u395 06A0                      u491 0649                      u475 0632  
                    u571 05F9                      u651 05C9                      u635 05B3  
                    u707 07BF                      u660 07D4                      u565 05EA  
                    u645 05BE                      u661 07D3                      u590 060E  
                    u495 0646                      u591 060D                      u575 05F6  
                    u585 0602                      u665 07D0                      u677 0780  
                    u687 0795                      u697 07AA                      _seg 0020  
                    fsr0 0004                      indf 0000             ___awmod@sign 0076  
                   l1001 07B2                     l1011 07D4                     l1003 07BA  
                   l1013 07DA                     l1005 07BB                     l1015 07DE  
                   l1007 07C4                     l1009 07C7                     _flag 0044  
                   _main 06D3                     btemp 007E                     start 0000  
                  ?_main 0070          __end_of___awdiv 06D3          __end_of___awmod 066C  
        ___awdiv@divisor 0070          __end_of___lwdiv 0613          __end_of___lwmod 05CF  
        ___awdiv@counter 0075                    _PORTB 0006                    _PORTC 0007  
                  _TRISB 0086                    _TRISC 0087                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 07EA  
           __end_of_main 07EA                   ??_main 0079         ___awdiv@dividend 0072  
              ??___awdiv 0074                ??___awmod 0074                ??___lwdiv 0074  
              ??___lwmod 0074         ___awdiv@quotient 0077          ___awmod@divisor 0070  
        ___awmod@counter 0075  __end_of__initialization 07FC           __pcstackCOMMON 0070  
           __pidataBANK0 0581               __pbssBANK0 0044               __pmaintext 06D3  
                ___awdiv 066C                  ___awmod 0613                  ___lwdiv 05CF  
                ___lwmod 0595                  __ptext1 0595                  __ptext2 05CF  
                __ptext3 0613                  __ptext4 066C         ___awmod@dividend 0072  
   end_of_initialization 07FC      start_initialization 07EA               init_fetch0 056E  
            __pdataBANK0 0020              __pbssCOMMON 007B                ___latbits 0002  
              __pnvBANK0 0034         ___lwdiv@dividend 0072                 ?___awdiv 0070  
               ?___awmod 0070                 ?___lwdiv 0070                 ?___lwmod 0070  
       ___lwdiv@quotient 0075         __size_of___awdiv 0067         __size_of___awmod 0059  
       __size_of___lwdiv 0044         __size_of___lwmod 003A          ___lwdiv@divisor 0070  
        ___lwdiv@counter 0077            __size_of_main 0117                 init_ram0 0572  
       ___lwmod@dividend 0072          ___lwmod@divisor 0070          ___lwmod@counter 0075  
